cell_id,label,tile_id,area,x,y
3192,3193,0,1227.0,6573,1812
3193,3194,0,227.0,6574,2276
3194,3195,0,220.0,6575,1834
3195,3196,0,1399.0,6578,1563
3196,3197,0,305.0,6581,2591
3197,3198,0,1587.0,6584,807
3198,3199,0,1201.0,6587,1511
3199,3200,0,2049.0,6588,2443
3200,3201,0,1254.0,6589,1027
3201,3202,0,202.0,6590,1133
3202,3203,0,1096.0,6592,2269
3203,3204,0,1765.0,6596,940
3204,3205,0,1686.0,6600,1717
3205,3206,0,1145.0,6600,1190
3206,3207,0,1343.0,6603,1274
3207,3208,0,1110.0,6604,1791
3208,3209,0,1442.0,6607,1156
3209,3210,0,1000.0,6608,781
3210,3211,0,1542.0,6610,1092
3211,3212,0,1278.0,6612,1674
3212,3213,0,1625.0,6613,1457
3213,3214,0,1107.0,6619,1043
3214,3215,0,973.0,6620,1379
3215,3216,0,1028.0,6620,2471
3216,3217,0,308.0,6621,1568
3217,3218,0,1571.0,6624,2507
3218,3219,0,1711.0,6625,1817
3219,3220,0,1096.0,6626,1951
3220,3221,0,300.0,6627,1399
3221,3222,0,2693.0,6630,1753
3222,3223,0,403.0,6631,1699
3223,3224,0,246.0,6632,1564
3224,3225,0,1576.0,6632,1492
3225,3226,0,1246.0,6640,841
3226,3227,0,873.0,6645,1123
3227,3228,0,1648.0,6646,1627
3228,3229,0,1609.0,6650,2709
3229,3230,0,770.0,6652,1265
3230,3231,0,1767.0,6654,1880
3231,3232,0,1302.0,6661,768
3232,3233,0,1309.0,6663,1398
3233,3234,0,1954.0,6667,1790
3234,3235,0,638.0,6668,2023
3235,3236,0,1116.0,6668,925
3236,3237,0,1239.0,6669,1138
3237,3238,0,230.0,6671,2458
3238,3239,0,1244.0,6673,1235
3239,3240,0,1692.0,6674,706
3240,3241,0,281.0,6674,2444
3241,3242,0,1442.0,6676,1556
3242,3243,0,1303.0,6677,2576
3243,3244,0,241.0,6678,784
3244,3245,0,1368.0,6680,1841
3245,3246,0,1549.0,6683,1710
3246,3247,0,2110.0,6687,670
3247,3248,0,1134.0,6688,1305
3248,3249,0,377.0,6690,1930
3249,3250,0,256.0,6691,2017
3250,3251,0,1103.0,6691,956
3251,3252,0,493.0,6692,2386
3252,3253,0,632.0,6694,1820
3253,3254,0,2515.0,6696,1896
3254,3255,0,349.0,6697,926
3255,3256,0,1010.0,6698,806
3256,3257,0,1346.0,6700,1743
3257,3258,0,1391.0,6701,1607
3258,3259,0,1155.0,6702,1145
3259,3260,0,1089.0,6705,1351
3260,3261,0,947.0,6706,990
3261,3262,0,1777.0,6708,1790
3262,3263,0,242.0,6708,1874
3263,3264,0,1795.0,6711,1265
3264,3265,0,652.0,6712,2390
3265,3266,0,728.0,6717,943
3266,3267,0,798.0,6720,685
3267,3268,0,1590.0,6720,1844
3268,3269,0,780.0,6724,808
3269,3270,0,942.0,6728,2538
3270,3271,0,438.0,6729,2573
3271,3272,0,2036.0,6731,1472
3272,3273,0,1817.0,6738,1674
3273,3274,0,1198.0,6740,714
3274,3275,0,1354.0,6740,1901
3275,3276,0,450.0,6744,2144
3276,3277,0,1013.0,6745,2193
3277,3278,0,999.0,6746,2003
3278,3279,0,446.0,6749,2230
3279,3280,0,1293.0,6750,806
3280,3281,0,1029.0,6754,1187
3281,3282,0,829.0,6755,1593
3282,3283,0,541.0,6757,1616
3283,3284,0,2070.0,6761,1819
3284,3285,0,2157.0,6762,1310
3285,3286,0,1090.0,6763,1241
3286,3287,0,401.0,6765,1699
3287,3288,0,852.0,6765,1059
3288,3289,0,1295.0,6779,1356
3289,3290,0,1782.0,6780,1737
3290,3291,0,2087.0,6785,1882
3291,3292,0,1263.0,6785,2380
3292,3293,0,263.0,6787,1848
3293,3294,0,1839.0,6791,921
3294,3295,0,2346.0,6792,1930
3295,3296,0,209.0,6796,1305
3296,3297,0,273.0,6800,1398
3297,3298,0,2335.0,6804,1803
3298,3299,0,1258.0,6804,1372
3299,3300,0,1615.0,6809,1629
3300,3301,0,1192.0,6810,982
3301,3302,0,1113.0,6811,1151
3302,3303,0,2190.0,6815,1976
3303,3304,0,1616.0,6816,1848
3304,3305,0,1452.0,6820,2243
3305,3306,0,1906.0,6822,1707
3306,3307,0,537.0,6823,1052
3307,3308,0,1238.0,6824,2329
3308,3309,0,1303.0,6825,1181
3309,3310,0,1382.0,6828,832
3310,3311,0,1061.0,6828,1334
3311,3312,0,1273.0,6828,1432
3312,3313,0,254.0,6829,1405
3313,3314,0,489.0,6833,1262
3314,3315,0,1809.0,6835,1016
3315,3316,0,1436.0,6837,2014
3316,3317,0,386.0,6838,1941
3317,3318,0,2157.0,6840,1373
3318,3319,0,467.0,6841,1873
3319,3320,0,339.0,6844,1847
3320,3321,0,1092.0,6846,1135
3321,3322,0,304.0,6847,1157
3322,3323,0,1762.0,6850,1792
3323,3324,0,1038.0,6852,1055
3324,3325,0,208.0,6855,1941
3325,3326,0,279.0,6856,1851
3326,3327,0,300.0,6856,1873
3327,3328,0,1398.0,6857,1638
3328,3329,0,379.0,6861,1955
3329,3330,0,1230.0,6862,1326
3330,3331,0,1197.0,6863,893
3331,3332,0,1257.0,6865,2187
3332,3333,0,293.0,6866,1901
3333,3334,0,395.0,6867,1515
3334,3335,0,473.0,6867,1290
3335,3336,0,2121.0,6870,1983
3336,3337,0,1707.0,6871,2027
3337,3338,0,578.0,6874,1363
3338,3339,0,1115.0,6874,1261
3339,3340,0,1266.0,6877,1036
3340,3341,0,309.0,6879,2055
3341,3342,0,294.0,6882,1904
3342,3343,0,1171.0,6884,1877
3343,3344,0,1606.0,6886,1224
3344,3345,0,1722.0,6886,825
3345,3346,0,503.0,6888,1337
3346,3347,0,1722.0,6895,1937
3347,3348,0,272.0,6896,1631
3348,3349,0,1041.0,6898,1548
3349,3350,0,1634.0,6905,1446
3350,3351,0,1684.0,6906,961
3351,3352,0,359.0,6906,2026
3352,3353,0,238.0,6907,1637
3353,3354,0,897.0,6907,1483
3354,3355,0,1191.0,6909,871
3355,3356,0,1751.0,6916,1980
3356,3357,0,3273.0,6917,1815
3357,3358,0,1996.0,6918,2070
3358,3359,0,1223.0,6926,1402
3359,3360,0,1052.0,6928,1744
3360,3361,0,359.0,6929,1461
3361,3362,0,217.0,6931,1850
3362,3363,0,1739.0,6932,1924
3363,3364,0,713.0,6932,1552
3364,3365,0,805.0,6935,1158
3365,3366,0,1433.0,6938,990
3366,3367,0,1432.0,6943,1877
3367,3368,0,595.0,6943,2011
3368,3369,0,1528.0,6947,2171
3369,3370,0,1578.0,6949,2046
3370,3371,0,1607.0,6950,1483
3371,3372,0,1540.0,6957,1961
3372,3373,0,500.0,6961,1342
3373,3374,0,1048.0,6962,1198
3374,3375,0,909.0,6968,2004
3375,3376,0,1599.0,6975,2079
3376,3377,0,930.0,6975,1509
3377,3378,0,228.0,6980,1492
3378,3379,0,1366.0,6982,1027
3379,3380,0,1820.0,6983,1873
3380,3381,0,428.0,6985,1981
3381,3382,0,1562.0,6986,2036
3382,3383,0,1252.0,6990,1254
3383,3384,0,834.0,6994,1907
3384,3385,0,1649.0,6996,922
3385,3386,0,1479.0,7002,2119
3386,3387,0,1268.0,7003,1133
3387,3388,0,1659.0,7007,962
3388,3389,0,1324.0,7007,1561
3389,3390,0,1258.0,7011,1218
3390,3391,0,270.0,7011,2052
3391,3392,0,1653.0,7016,1981
3392,3393,0,605.0,7017,1339
3393,3394,0,1316.0,7019,1684
3394,3395,0,1652.0,7020,2088
3395,3396,0,283.0,7022,2050
3396,3397,0,1816.0,7027,1927
3397,3398,0,1334.0,7028,1303
3398,3399,0,908.0,7031,1576
3399,3400,0,236.0,7032,2063
3400,3401,0,366.0,7037,1215
3401,3402,0,2234.0,7040,1082
3402,3403,0,1683.0,7043,1173
3403,3404,0,1738.0,7050,2042
3404,3405,0,1475.0,7053,1244
3405,3406,0,1210.0,7054,1043
3406,3407,0,1764.0,7054,1837
3407,3408,0,1238.0,7057,1599
3408,3409,0,2124.0,7059,1993
3409,3410,0,304.0,7065,1375
3410,3411,0,430.0,7067,1540
3411,3412,0,1631.0,7086,1345
3412,3413,0,1994.0,7088,1107
3413,3414,0,1163.0,7091,988
3414,3415,0,988.0,7094,1306
3415,3416,0,1601.0,7094,1633
3416,3417,0,1295.0,7100,1783
3417,3418,0,1060.0,7102,1271
3418,3419,0,1298.0,7106,1385
3419,3420,0,1360.0,7110,1065
3420,3421,0,1407.0,7112,1909
3421,3422,0,1308.0,7114,1226
3422,3423,0,1927.0,7118,1027
3423,3424,0,1093.0,7133,1489
3424,3425,0,354.0,7134,1535
3425,3426,0,505.0,7143,1678
3426,3427,0,2590.0,7156,1643
3427,3428,0,843.0,7158,1357
3428,3429,0,1240.0,7164,1739
3429,3430,0,1311.0,7168,1588
3430,3431,0,2734.0,7184,1221
3431,3432,0,631.0,7187,1403
3432,3433,0,1822.0,7192,1368
3433,3434,0,1699.0,7196,1713
3434,3435,0,1149.0,7210,1464
3435,3436,0,291.0,7214,1147
3436,3437,0,1029.0,7224,1338
3437,3438,0,1079.0,7225,1778
3438,3439,0,478.0,7227,1312
3439,3440,0,1466.0,7229,1658
3440,3441,0,1050.0,7231,1752
3441,3442,0,2572.0,7248,1163
3442,3443,0,1358.0,7261,1651
3443,3444,0,573.0,7268,1619
3444,3445,0,1740.0,7271,1091
3445,3446,0,559.0,7271,1716
3446,3447,0,1084.0,7280,1281
3447,3448,0,1198.0,7280,1514
3448,3449,0,2317.0,7295,1343
3449,3450,0,783.0,7297,1587
3450,3451,0,1927.0,7297,1201
3451,3452,0,2179.0,7308,1475
3452,3453,0,1279.0,7317,1271
3453,3454,0,343.0,7318,1231
3454,3455,0,1264.0,7329,1314
3455,3456,0,695.0,7331,1247
3456,3457,0,1419.0,7335,1160
3457,3458,0,456.0,7344,1512
3458,3459,0,1330.0,7346,1569
3459,3460,0,1317.0,7356,1443
3460,3461,0,1384.0,7361,1261
3461,3462,0,1038.0,7368,1519
3462,3463,0,356.0,7370,1283
3463,3464,0,397.0,7372,1165
3464,3465,0,1554.0,7373,1346
3465,3466,0,948.0,7387,1313
3466,3467,0,1375.0,7401,1183
3467,3468,0,1259.0,7406,1426
3468,3469,0,1328.0,7439,1152
3469,3470,0,1671.0,7444,1415
3470,3471,0,512.0,7445,1340
3471,3472,0,406.0,7446,1214
3472,3473,0,1190.0,7473,1286
3473,3474,0,1764.0,7476,1229
3474,3475,0,1056.0,7477,1183
3475,3476,0,440.0,7500,1347
3476,3477,0,926.0,7501,1200
3477,3478,0,219.0,7505,1244
3478,3479,0,949.0,7524,1299
3479,3480,0,1153.0,7546,1194
3480,3481,0,920.0,7575,1216
